[2020-10-03 22:41:50,545][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 22:46:25,467][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:25] "[37mGET /marked_image/0747983__0717__16_11_12_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:25,494][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:25] "[37mGET /marked_image/1824266__0718__22_04_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:25,497][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:25] "[37mGET /marked_image/0588580__0717__11_45_34_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:25,689][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:25] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-21-14:00:00_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:25,694][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:25] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-21-14:00:00_00001.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:46:25,824][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:25] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-21-14:00:00_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:25,834][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:25] "[37mGET /marked_image/0138482__0721__13_26_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:25,840][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:25] "[37mGET /marked_image/0916__11_47_16__i3328893__gcn0323682__0323690__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:25,842][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:25] "[37mGET /marked_image/0328693__0716__13_26_04__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:25,857][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:25] "[37mGET /marked_image/0819__08_05_30__i0484971__gcn1597813528001741__1597813528001741__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:25,860][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:25] "[37mGET /marked_image/0453133__0717__10_47_30__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:28,453][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:28] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-21-14:00:00_00001.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 22:46:30,007][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:30] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-21-15:00:03_00011.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:46:30,009][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:30] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-21-15:00:03_00011.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:30,099][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:30] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-21-15:00:03_00011.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:30,123][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:30] "[37mGET /marked_image/0828__08_03_33__i1270833__gcn1598591010493214__1598591010493214__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:30,128][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:30] "[37mGET /marked_image/0456161__0716__15_13_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:30,129][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:30] "[37mGET /marked_image/0327_08_05_51___i1410845_INN_CLR_TP1_ID958604_CAM0_TP1_THR610_CN1585296356450430000_TCN-958604.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:30,129][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:30] "[37mGET /marked_image/1569964__0707__10_22_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:34,499][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:34] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-21-15:00:03_00011.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-03 22:46:36,630][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:36] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-21-15:00:03_00011.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:46:36,659][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:36] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-21-16:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:36,766][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:36] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-21-16:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:36,781][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:36] "[37mGET /marked_image/0253122__0714__14_53_49_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:36,788][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:36] "[37mGET /marked_image/1280033__0722__09_11_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:36,796][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:36] "[37mGET /marked_image/2019-08-31_13-50-25_id19861_appears_entrance_area.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:46:36,799][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:36] "[37mGET /marked_image/2841043__0724__15_28_34_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:36,800][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:36] "[37mGET /marked_image/0509_14_58_22___i9851545_SG_______SM_______CR_TP1_ID2809219_CAM0_TP1_THR898_CN1589036307921145000_TCN-2809219___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:36,821][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:36] "[37mGET /marked_image/0428_11_27_17___i510157_SB___________________TP1_ID45308_CAM0_TP1_THR913_CN1588073240422684000_TCN-45308___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:37,919][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:37] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-21-15:00:03_00011.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:41,962][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:41] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-21-15:00:03_00011.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-03 22:46:44,070][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:44] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-21-16:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:45,058][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:45] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-21-16:00:00_00000.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:46:45,089][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:45] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-21-20:00:00_00004.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:45,183][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:45] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-21-20:00:00_00004.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:45,194][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:45] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-06-30-16:00:29_00006.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:45,210][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:45] "[37mGET /marked_image/0295092__0709__17_45_48_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:45,218][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:45] "[37mGET /marked_image/0875093__0715__18_19_54_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:45,219][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:45] "[37mGET /marked_image/0915__19_49_18__i0864322__gcn0317000__0317140__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:45,220][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:45] "[37mGET /marked_image/0315_02_45_22___i63_INB_CLR_TP2_ID41_CAM0_TP2_THR654_CN1584240323728724000_TCN-41.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:45,221][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:45] "[37mGET /marked_image/0505_08_10_16___i3556055_IB_______SM_______CR_TP1_ID954414_CAM0_TP1_THR880_CN1588666236397225000_TCN-954414___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:45,545][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:45] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-21-20:00:00_00004.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:46:45,584][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:45] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-22-15:00:06_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:45,685][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:45] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-22-15:00:06_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:45,699][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:45] "[37mGET /marked_image/0672745__0723__09_21_14_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:45,703][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:45] "[37mGET /marked_image/0908__08_41_26__i0588044__gcn1599543683672051__1599543684985821__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:45,703][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:45] "[37mGET /marked_image/0416_13_47_15___i308398_SG________________CR_TP1_ID170739_CAM0_TP1_THR928_CN1587044845068876000_TCN-170739___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:45,712][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:45] "[37mGET /marked_image/0310_20_03_04___i645284_LOOK_CLR_TP1_ID85450_CAM0_TP1_THR647_CN-85450_TCN-85450.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:45,718][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:45] "[37mGET /marked_image/2019-10-06_12-41-55_i=103322_id=602_cn=1570365717372109000_thr=703_descr_Ot@b_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:46:45,728][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:45] "[37mGET /marked_image/2019-10-08_10-36-07_i=541237_id=7420_cn=1570530968996025000_thr=846_descr_Sgl_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:46:46,242][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:46] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-22-16:00:00_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:46,245][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:46] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-22-16:00:00_00001.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:46:46,330][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:46] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-22-16:00:00_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:46,344][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:46] "[37mGET /marked_image/1346247__0718__08_48_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:46,349][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:46] "[37mGET /marked_image/0469463__0714__17_55_30__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:46,353][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:46] "[37mGET /marked_image/0923__14_44_31__i1067240__gcn0215957__0216045__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:46,359][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:46] "[37mGET /marked_image/0216959__0721__14_32_14__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:46,362][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:46] "[37mGET /marked_image/0515_11_25_10___i847801_SG________________CR_TP1_ID499200_CAM0_TP1_THR961_CN1589541916112323000_TCN-499200___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:46,818][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:46] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-22-16:00:00_00001.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:46:46,836][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:46] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-22-18:00:00_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:46,947][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:46] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-22-18:00:00_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:46,964][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:46] "[37mGET /marked_image/0068936__0721__16_22_29_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:46,964][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:46] "[37mGET /marked_image/0827__10_32_54__i0042772__gcn1598513569212015__1598513572262645__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:46,969][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:46] "[37mGET /marked_image/0174733__0731__08_19_26__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:46,974][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:46] "[37mGET /marked_image/0428_13_45_06___i597915__________SM_______CR_TP1_ID128166_CAM0_TP1_THR991_CN1588081509567880000_TCN-128166___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:47,615][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:47] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-22-18:00:00_00001.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:46:47,638][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:47] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-22-19:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:47,752][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:47] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-22-19:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:47,766][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:47] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-12-04:00:00_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:47,774][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:47] "[37mGET /marked_image/2825690__0805__09_09_56_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:47,778][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:47] "[37mGET /marked_image/0068513__0721__16_22_08__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:47,782][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:47] "[37mGET /marked_image/0914__10_27_10__i0502723__gcn0109198__0109198__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:47,790][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:47] "[37mGET /marked_image/0318_15_46_36___i1306815_INN_CLR_TP1_ID438884_CAM0_TP1_THR840_CN1584546400431213000_TCN-438884.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:47,810][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:47] "[37mGET /marked_image/0312_12_15_43___i24128_SNGL_CLR_TP1_ID30213_CAM0_TP1_THR932_CN1584015347609692000_TCN-30213.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:48,232][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:48] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-22-19:00:00_00000.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:46:48,245][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:48] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-22-20:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:48,356][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:48] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-22-20:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:48,368][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:48] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-02-17:19:37_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:48,372][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:48] "[37mGET /marked_image/0535121__0731__14_33_09_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:48,381][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:48] "[37mGET /marked_image/0735591__0709__10_03_57__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:48,385][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:48] "[37mGET /marked_image/0317_07_47_32___i337819_LOOK_CLR_TP1_ID287041_CAM0_TP1_THR781_CN1584431253267301000_TCN-287041.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:48,395][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:48] "[37mGET /marked_image/0810448__0717__15_48_19_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:48,425][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:48] "[37mGET /marked_image/1624639__0718__16_32_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:48,806][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:48] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-22-20:00:00_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:48,819][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:48] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-22-20:00:00_00001.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:46:48,928][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:48] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-22-20:00:00_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:48,943][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:48] "[37mGET /marked_image/0826__11_41_39__i0695722__gcn1598431296476735__1598431296476735__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:48,948][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:48] "[37mGET /marked_image/0829__10_09_38__i2177333__gcn1598684907419269__1598684968070969__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:48,950][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:48] "[37mGET /marked_image/0800267__0723__11_07_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:48,968][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:48] "[37mGET /marked_image/0490021__0719__16_10_04_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:49,672][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:49] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-22-20:00:00_00001.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:46:49,700][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:49] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-23-04:00:01_00004.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:49,802][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:49] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-23-04:00:01_00004.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:49,812][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:49] "[37mGET /marked_image/0431515__0716__14_52_34_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:49,817][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:49] "[37mGET /marked_image/0510593__0706__08_45_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:49,821][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:49] "[37mGET /marked_image/0827__14_41_06__i0217103__gcn1598523656794012__1598528461382410__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:49,823][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:49] "[37mGET /marked_image/0828__16_30_14__i1388464__gcn1598621288923348__1598621402572696__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:49,829][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:49] "[37mGET /marked_image/3041810__0805__12_51_58__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:51,101][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:51] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-23-04:00:01_00004.png/person/non_person HTTP/1.1[0m" 200 -
[2020-10-03 22:46:52,238][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:52] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-23-06:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:52,321][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:52] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-23-06:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:52,337][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:52] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-02-11:42:46_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:52,347][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:52] "[37mGET /marked_image/7657285__0806__13_50_51__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:52,352][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:52] "[37mGET /marked_image/0826__09_06_55__i0566132__gcn1598421885765030__1598422012970872__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:52,358][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:52] "[37mGET /marked_image/0619_10_25_01___i6188_IN___________________TP1_ID10596_CAM0_TP1_THR832_CN1592562304564114000_TCN-10596___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:52,368][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:52] "[37mGET /marked_image/0552211__0717__10_44_57__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:53,070][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:53] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-23-06:00:00_00000.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:46:53,090][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:53] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-23-17:00:00_00005.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:53,181][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:53] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-23-17:00:00_00005.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:53,200][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:53] "[37mGET /marked_image/4764840__0806__13_36_24__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:53,202][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:53] "[37mGET /marked_image/0222581__0714__14_28_02__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:53,204][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:53] "[37mGET /marked_image/0174098__0720__14_59_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:53,219][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:53] "[37mGET /marked_image/0908__14_47_55__i0936501__gcn1599565665415260__1599565665415260__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:53,223][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:53] "[37mGET /marked_image/0827__10_11_19__i0029328__gcn1598512271049077__1598512278094992__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:53,229][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:53] "[37mGET /marked_image/0073475__0721__16_26_16_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:53,876][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:53] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-23-17:00:00_00005.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:46:53,881][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:53] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-23-17:00:00_00007.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:53,972][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:53] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-23-17:00:00_00007.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:53,985][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:53] "[37mGET /marked_image/0103668__0718__05_47_56__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:53,988][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:53] "[37mGET /marked_image/0211550__0703__17_08_36_______END.png HTTP/1.1[0m" 200 -
