[2020-10-10 19:15:56,960][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-10 21:52:28,303][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:28] "[37mGET /set_value/0912768__0717__17_15_00_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:28,726][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:28] "[37mGET /set_value/0912768__0717__17_15_00_PC_______.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:29,174][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:29] "[37mGET /set_value/0912768__0717__17_15_00_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:29,418][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:29] "[37mGET /set_value/0912768__0717__17_15_00_PC_______.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:29,649][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:29] "[37mGET /marked_image/0915194__0717__17_17_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:29,715][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:29] "[37mGET /get_label_value_on_image/identificable/0915194__0717__17_17_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:29,748][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:29] "[37mGET /marked_image/0506_12_31_03___i4410069__________SM_______CR_TP1_ID1113324_CAM0_TP1_THR987_CN1588768248774857000_TCN-1113324___.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:29,748][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:29] "[37mGET /marked_image/1670966__0718__17_49_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:30,453][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:30] "[37mGET /set_value/0915194__0717__17_17_02_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:30,724][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:30] "[37mGET /marked_image/0920297__0720__09_31_57_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:30,802][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:30] "[37mGET /get_label_value_on_image/identificable/0920297__0720__09_31_57_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:30,817][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:30] "[37mGET /marked_image/0923__13_15_21__i0969583__gcn0158959__0159002__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:30,823][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:30] "[37mGET /marked_image/0590753__0706__10_50_37__________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:31,980][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:31] "[37mGET /set_value/0920297__0720__09_31_57_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:32,228][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:32] "[37mGET /marked_image/0920327__0723__12_47_36__________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:32,299][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:32] "[37mGET /get_label_value_on_image/identificable/0920327__0723__12_47_36__________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:32,323][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:32] "[37mGET /marked_image/0326_17_03_07___i354218_LOOK_CLR_TP1_ID49834_CAM0_TP1_THR672_CN1585242190503437000_TCN-49834.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:32,328][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:32] "[37mGET /marked_image/0428_11_27_19___i510175__________SM__________TP1_ID45362_CAM0_TP1_THR965_CN1588073242257378000_TCN-45362___.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:32,332][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:32] "[37mGET /marked_image/0030145__0715__18_56_08__________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:32,341][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:32] "[37mGET /marked_image/2019-08-29_15-27-09_id27626_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 21:52:33,427][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:33] "[37mGET /set_value/0920327__0723__12_47_36__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:33,694][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:33] "[37mGET /marked_image/0921407__0723__12_48_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:33,784][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:33] "[37mGET /get_label_value_on_image/identificable/0921407__0723__12_48_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:33,805][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:33] "[37mGET /marked_image/2019-11-28_14-41-10_i=9714_id=9125_cn=-9125_thr=514_descr__crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-10 21:52:33,810][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:33] "[37mGET /marked_image/0115797__0706__13_56_07__________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:33,812][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:33] "[37mGET /marked_image/0110897__0709__15_02_58_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:33,822][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:33] "[37mGET /marked_image/0206_16_18_44_i10515665_id425582_tcn-425577_cn1581005947117834000_thr996._crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-10 21:52:35,585][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:35] "[37mGET /set_value/0921407__0723__12_48_30_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:35,774][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:35] "[37mGET /marked_image/0921789__0717__17_22_33__________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:35,867][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:35] "[37mGET /get_label_value_on_image/identificable/0921789__0717__17_22_33__________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:35,884][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:35] "[37mGET /marked_image/0327_17_21_02___i1936761_LOOK_CLR_TP1_ID1012377_CAM0_TP1_THR812_CN1585329663002410000_TCN-1012377.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:35,895][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:35] "[37mGET /marked_image/0813__09_55_52__i0700036__gcn1597301745954726__1597301746537627__person___________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:35,897][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:35] "[37mGET /marked_image/0861351__0717__19_20_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:35,911][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:35] "[37mGET /marked_image/1399912__0718__10_17_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:36,641][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:36] "[37mGET /set_value/0921789__0717__17_22_33__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:36,814][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:36] "[37mGET /marked_image/0921838__0717__17_22_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:36,913][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:36] "[37mGET /get_label_value_on_image/identificable/0921838__0717__17_22_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:36,933][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:36] "[37mGET /marked_image/0522_09_17_07___i4056015__________SM_______CR_TP1_ID641721_CAM0_TP1_THR750_CN1590139044632646000_TCN-641721_MN.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:36,952][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:36] "[37mGET /marked_image/0615_08_41_57___i4043190__________SM_______CR_TP1_ID87215_CAM0_TP1_THR750_CN1592210520393502000_TCN-87215_MN.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:36,953][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:36] "[37mGET /marked_image/2019-08-29_17-25-04_id47188_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 21:52:37,038][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:37] "[37mGET /marked_image/0504_11_42_13___i37101_IB________________CR_TP1_ID9826_CAM0_TP1_THR907_CN1588592535422792000_TCN-9826___.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:38,868][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:38] "[37mGET /set_value/0921838__0717__17_22_37_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:39,047][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:39] "[37mGET /marked_image/0923234__0723__12_50_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:39,141][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:39] "[37mGET /get_label_value_on_image/identificable/0923234__0723__12_50_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:39,157][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:39] "[37mGET /marked_image/2019-11-19_10-35-36_i=84030_id=7890_cn=1574159745353084000_thr=555_descr__.jpg HTTP/1.1[0m" 200 -
[2020-10-10 21:52:39,160][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:39] "[37mGET /marked_image/0088008__0706__13_32_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:39,173][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:39] "[37mGET /marked_image/0149106__0706__14_24_04_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:39,193][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:39] "[37mGET /marked_image/0423_15_59_25___i279197__________SM_______CR_TP1_ID45294_CAM0_TP1_THR750_CN1587657566136504000_TCN-45294_MN.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:40,043][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:40] "[37mGET /set_value/0923234__0723__12_50_01_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:40,224][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:40] "[37mGET /marked_image/0924157__0723__12_50_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:40,294][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:40] "[37mGET /get_label_value_on_image/identificable/0924157__0723__12_50_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:40,307][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:40] "[37mGET /marked_image/0506_15_00_41___i4449086_IB_______SM_______CR_TP1_ID1123964_CAM0_TP1_THR750_CN1588777271981717000_TCN-1123964_MN.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:40,319][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:40] "[37mGET /marked_image/0502_10_36_30___i7607_SG________________CR_TP1_ID2397_CAM0_TP1_THR933_CN1588415791796109000_TCN-2397___.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:40,334][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:40] "[37mGET /marked_image/0925__13_00_16__i0500136__gcn0073720__0073722__person___________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:41,121][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:41] "[37mGET /set_value/0924157__0723__12_50_47_PC_______.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:41,319][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:41] "[37mGET /marked_image/0924703__0720__09_35_40__________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:41,417][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:41] "[37mGET /get_label_value_on_image/identificable/0924703__0720__09_35_40__________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:41,437][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:41] "[37mGET /marked_image/1374591__0718__09_35_23__________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:41,440][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:41] "[37mGET /marked_image/0390172__0717__09_54_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:41,449][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:41] "[37mGET /marked_image/0925__15_56_53__i0606132__gcn0131584__0131626__person___________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:41,454][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:41] "[37mGET /marked_image/0927__13_19_21__i2205888__gcn0405731__0406049__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:42,197][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:42] "[37mGET /set_value/0924703__0720__09_35_40__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:42,494][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:42] "[37mGET /marked_image/0932109__0723__12_57_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:42,578][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:42] "[37mGET /get_label_value_on_image/identificable/0932109__0723__12_57_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:42,596][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:42] "[37mGET /marked_image/0315_08_57_13___i1044_SNGL_CLR_TP1_ID169_CAM0_TP1_THR802_CN1584262634092130000_TCN-169.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:42,613][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:42] "[37mGET /marked_image/1515361__0718__13_29_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:42,630][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:42] "[37mGET /marked_image/0519_17_12_03___i4527236_IB____PC_SM_______CR_TP1_ID4065274_CAM0_TP1_THR999_CN1589908334026744000_TCN-4065274___.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:43,562][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:43] "[37mGET /set_value/0932109__0723__12_57_25_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:43,801][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:43] "[37mGET /marked_image/0938520__0720__09_47_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:43,877][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:43] "[37mGET /get_label_value_on_image/identificable/0938520__0720__09_47_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:43,895][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:43] "[37mGET /marked_image/2039891__0713__09_32_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:43,903][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:43] "[37mGET /marked_image/0295761__0718__08_29_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:45,712][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:45] "[37mGET /get_label_value_on_image/identificable/0932109__0723__12_57_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:46,093][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:46] "[37mGET /set_value/0932109__0723__12_57_25_PC_______.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:46,442][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:46] "[37mGET /get_label_value_on_image/identificable/0938520__0720__09_47_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:47,301][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:47] "[37mGET /set_value/0938520__0720__09_47_18_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:47,500][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:47] "[37mGET /marked_image/0940113__0723__13_04_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:47,574][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:47] "[37mGET /get_label_value_on_image/identificable/0940113__0723__13_04_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:47,591][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:47] "[37mGET /marked_image/copy_9136_0430_12_21_22___i1118405__________SM_______CR_TP1_ID452726_CAM0_TP1_THR908_CN1588249284477303000_TCN-452726___.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:47,598][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:47] "[37mGET /marked_image/0206_13_53_53_i10452888_id423962_tcn-423962_cn1580997277910967000_thr638.In_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-10 21:52:47,612][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:47] "[37mGET /marked_image/0110229__0706__13_51_27_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:47,618][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:47] "[37mGET /marked_image/0528_10_42_07___i1572409__________SM_______CR_TP1_ID18660_CAM0_TP1_THR955_CN1590662530344636000_TCN-18660___.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:48,353][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:48] "[37mGET /set_value/0940113__0723__13_04_05_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:48,505][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:48] "[37mGET /marked_image/0940151__0723__13_04_07__________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:48,597][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:48] "[37mGET /get_label_value_on_image/identificable/0940151__0723__13_04_07__________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:48,615][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:48] "[37mGET /marked_image/0096334__0706__13_39_48__________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:48,628][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:48] "[37mGET /marked_image/2019-08-29_11-26-51_id12342_leaves_outside_M.jpg HTTP/1.1[0m" 200 -
[2020-10-10 21:52:48,637][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:48] "[37mGET /marked_image/3127952__0720__10_17_12__________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:48,652][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:48] "[37mGET /marked_image/0548050__0717__10_38_02__________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:49,150][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:49] "[37mGET /set_value/0940151__0723__13_04_07__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:49,301][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:49] "[37mGET /marked_image/0953018__0720__09_59_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:49,370][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:49] "[37mGET /get_label_value_on_image/identificable/0953018__0720__09_59_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:49,388][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:49] "[37mGET /marked_image/0923__18_08_51__i1305005__gcn0250390__0250414__person___________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:49,400][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:49] "[37mGET /marked_image/0336754__0718__09_03_35__________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:49,402][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:49] "[37mGET /marked_image/0363095__0714__16_26_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:49,416][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:49] "[37mGET /marked_image/0423_13_06_07___i175482__________SM_______CR_TP1_ID29253_CAM0_TP1_THR860_CN1587647166544736000_TCN-29253___.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:50,454][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:50] "[37mGET /set_value/0953018__0720__09_59_30_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:50,643][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:50] "[37mGET /marked_image/0962816__0723__13_23_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:50,708][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:50] "[37mGET /get_label_value_on_image/identificable/0962816__0723__13_23_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:50,726][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:50] "[37mGET /marked_image/0226785__0708__15_58_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:50,730][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:50] "[37mGET /marked_image/0204402__0714__14_12_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:52,133][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:52] "[37mGET /set_value/0962816__0723__13_23_01_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:52,606][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:52] "[37mGET /set_value/0962816__0723__13_23_01_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:52,844][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:52] "[37mGET /marked_image/0975370__0723__13_33_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:52,918][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:52] "[37mGET /get_label_value_on_image/identificable/0975370__0723__13_33_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:52,931][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:52] "[37mGET /marked_image/0929__09_44_49__i5029998__gcn0728358__0728372__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:52,937][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:52] "[37mGET /marked_image/0415_17_04_25___i30111283_OUT_CLR_TP1_ID17727761_CAM0_TP1_THR827_CN1586970307043212000_TCN-17727761.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:52,955][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:52] "[37mGET /marked_image/2019-12-02_14-37-32_i=678_id=615_cn=1575297444718173000_thr=829_descr__.jpg HTTP/1.1[0m" 200 -
[2020-10-10 21:52:53,474][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:53] "[37mGET /set_value/0975370__0723__13_33_28_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:53,636][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:53] "[37mGET /marked_image/0981159__0718__18_04_36_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:53,698][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:53] "[37mGET /get_label_value_on_image/identificable/0981159__0718__18_04_36_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:53,716][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:53] "[37mGET /marked_image/0368607__0701__09_36_38__________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:53,731][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:53] "[37mGET /marked_image/0619_09_47_46___i81__________SM_______CR_TP1_ID170_CAM0_TP1_THR875_CN1592560066043788000_TCN-170___.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:53,740][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:53] "[37mGET /marked_image/0428_11_38_15___i516764__________SM_______CR_TP1_ID55089_CAM0_TP1_THR908_CN1588073897717851000_TCN-55089___.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:55,558][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:55] "[37mGET /set_value/0981159__0718__18_04_36_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:55,703][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:55] "[37mGET /marked_image/1014957__0720__10_52_27__________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:55,799][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:55] "[37mGET /get_label_value_on_image/identificable/1014957__0720__10_52_27__________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:55,815][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:55] "[37mGET /marked_image/0248898__0721__14_58_51__________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:55,822][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:55] "[37mGET /marked_image/0246097__0721__14_56_31_PC_______.png HTTP/1.1[0m" 200 -
